meeting_id,project_id,type_id,meeting_date,meeting_year,location,start_time,end_time,action_taken,status,approved_by_council_date,doc_ref_code,filename,notes,location_id
1,2,1,2024-01-03,2024,Village of Estero Council Chambers,9:30 AM,null,"Adopted the Village of Estero Information Security Policy. Village | Accepted a payment of $30,000 from ProEnergy, LLC, in compromise of the Village’s code enforcement lien on the owner’s property at 8800 Corkscrew Road, and to authorize the Village Manager or his designee to file a release of lien once the payment has been made. Vote : (Roll Call) Aye: | Approved Contract EC 2024-07 with Johnson Engineering, Inc. to prepare the Village Wide Traffic Study for $249,480, approve a $25,000 contingency for additional services that may be required to complete the project, authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero | Approve d contract EC 2024- 06 with Florida Acquisition Services to provide right -of-way acquisition services to the Village of Estero and authorize the Village Manager to sign the contract and other implementing documents within the scope of the contract on behalf of the Village of Estero | Approve d Change Order No. 1 in the amount of $8,500.00 to Contract EC 2022- 83 with National Water Main Cleaning Company for the gravity sewer line testing in the Estero Bay Village, Sunny Grove, and Cypress Bend mobile home developments, approve a 10% (of the total project cost) project contingency of $9,400, and authorize the Village Manager to Village",Accepted,null,td/CS,01032024 minutes.pdf,null,null
2,3,1,2024-01-03,2024,Village of Estero Council Chambers,9:30 AM,null,"Adopted the Village of Estero Information Security Policy. Village | Accepted a payment of $30,000 from ProEnergy, LLC, in compromise of the Village’s code enforcement lien on the owner’s property at 8800 Corkscrew Road, and to authorize the Village Manager or his designee to file a release of lien once the payment has been made. Vote : (Roll Call) Aye: | Approved Contract EC 2024-07 with Johnson Engineering, Inc. to prepare the Village Wide Traffic Study for $249,480, approve a $25,000 contingency for additional services that may be required to complete the project, authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero | Approve d contract EC 2024- 06 with Florida Acquisition Services to provide right -of-way acquisition services to the Village of Estero and authorize the Village Manager to sign the contract and other implementing documents within the scope of the contract on behalf of the Village of Estero | Approve d Change Order No. 1 in the amount of $8,500.00 to Contract EC 2022- 83 with National Water Main Cleaning Company for the gravity sewer line testing in the Estero Bay Village, Sunny Grove, and Cypress Bend mobile home developments, approve a 10% (of the total project cost) project contingency of $9,400, and authorize the Village Manager to Village",Accepted,null,td/CS,01032024 minutes.pdf,null,null
3,1,1,2016-06-08,2016,Village of Estero Council Chambers,9:30 AM,12:53 PM,Adopted Resolution No. 2017-02. | Adopted Resolution No. 2017-03 and approved the agreement between the Village and Pritchard Construction LLC as amended. | Approved the Traffic Signal Maintenance Agreement with Lee County | Passed first reading and set second reading and | Passed second reading and adopted Ordinance No. 2016-15. | Passed second reading and adopted Ordinance No. 2016-16.,Accepted,null,null,010417 Council Meeting Approved Minutes.pdf,null,null
4,1,1,2023-01-18,2023,Village of Estero Council Chambers,9:30 AM,null,"Approved Change Order #1 to Contract EC 2019- 36 in t he amount of $46,980 with Coastal Engineering Consultants, Inc. for additional work required to address environmental permit application questions from the Florida Department of Environmental Protection for the propos ed dredging of sediments from the Ester o River. | A ccept ed the Village’s portion of the Opiod Settlement in the amount of $14,400.",Accepted,null,td/CS,01042023 minutes.pdf,null,null
5,1,1,2016-01-20,2016,Village of Estero Council Chambers,10:00 AM,null,Approved first reading of Ordinance No. 2016-01. | Adopted Resolution No. 2016-01. | Adopted Resolution No. 2016-02. | Adopted Resolution No. 2016-03. | No action required. 8.,Accepted,null,null,01062016 minutes.pdf,null,null
6,1,1,2025-01-22,2025,Village of Estero Council Chambers,9:30 AM,11:25 AM,"Approved award of Task Authorization 14 to Contract EC 2022- 38 to Johnson Engineering to provide water monitoring services for The Village of Estero for $193,411, approve a $19,000 contingency for additional services that may be required to complete the project, and authorize the Village Manager to sign the STA and other additional implementing documents within the scope of the STA on behalf of the Village of Estero | Passed first reading and schedule second reading for February 5, 2025 and the applica nt will provide us with additional information. Village | Passed first reading and schedule second reading for January 22, 2025.",Accepted,null,td/CS,01082025 minutes.pdf,null,null
7,1,1,2016-02-10,2016,Village of Estero Council Chambers,2:01 PM,null,"Directed Village Land Use Attorney Nancy Stroud to investigate the merits | Continued deliberations to 9:00 a.m. on January 20, 2016.",Accepted,null,null,01132016 minutes.pdf,null,null
8,1,1,2021-01-13,2021,Village of Estero Council Chambers,9:30 AM,11:03 AM,No action found,Accepted,null,td/SS,01132021 Minutes.pdf,null,null
9,1,1,2021-02-17,2021,Village of Estero Council Chambers,9:30 AM,11:41 AM,Approved to permit | Approved Ordinance 2021- 01.,Accepted,null,td/CS,01202021 minutes.pdf,null,null
10,1,1,2024-01-24,2024,Village of Estero Council Chambers,9:30 AM,12:39 PM,"Approve d Interlocal Agreement for Election Services with the Supervisor of Elections. Village | Approved EC 2024- 10 in the amount of $151,440 for CW3 Engineering, Inc. to provide construction engineering and inspection services for the Estero on the River Phase 1 Improvements, approve a $15,000 contingency for additional services tha t may be required to complete the project and authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero | Approve d EC 2024- 09 in the amount of $490,560.65 for HighSpans Engineering, Inc. to provide construction engineering and inspection services for the Sandy Lake Bike/Ped Improvements, approve a $49,000 contingency for additional services that may be required to complete the project, and authorize the Village Manager to sign the contract and other additional i mplementing documents within the scope of the contract on behalf of the Village of Estero | Adopted Resolution No. 2024- 02. Vote : (Roll Call) Aye: | Approve d Agreement of Purchase and Sale Agreement for the purchase of 20897 Three Oaks Parkway. Vote : (Roll Call) Aye: | Approve d Recreation Lease Agreement with the Lee County School Board . Vote : (Roll Call) Aye:",Accepted,null,td/CS,01242024 minutes.pdf,null,null
